,time,BTCBalance
337,2022-08-16 17:25:13.090,13652.692983580004
338,2022-08-16 17:25:13.099,13521.629567920003
339,2022-08-16 17:25:13.110,13451.137690360003
340,2022-08-16 17:25:13.515,13181.137690360003
341,2022-08-16 17:25:14.305,13169.040868480002
342,2022-08-16 17:25:22.923,13155.334244500002
343,2022-08-16 17:25:23.064,12899.040868480002
344,2022-08-16 17:25:47.099,12716.478929380002
345,2022-08-16 17:25:47.100,12651.002015620003
346,2022-08-16 17:25:47.100,12629.040868480002
347,2022-08-16 17:25:47.395,12462.525315040002
348,2022-08-16 17:25:47.399,12359.040868480002
349,2022-08-16 17:26:06.992,12352.659483280002
350,2022-08-16 17:26:07.442,12237.706953580002
351,2022-08-16 17:26:07.443,12089.040868480002
352,2022-08-16 17:26:28.764,11819.040868480002
353,2022-08-16 17:26:29.846,11652.502613440001
354,2022-08-16 17:26:29.891,11651.096862760001
355,2022-08-16 17:26:29.898,11618.915307880001
356,2022-08-16 17:26:29.900,11586.733753
357,2022-08-16 17:26:29.901,11549.04086848
358,2022-08-16 17:26:39.043,11421.979699540001
359,2022-08-16 17:26:39.044,11279.04086848
360,2022-08-16 17:26:39.482,11264.90762344
361,2022-08-16 17:26:54.443,11213.97755584
362,2022-08-16 17:26:54.444,11182.887838839999
363,2022-08-16 17:26:54.444,11074.887838839999
364,2022-08-16 17:26:54.445,10994.907623439998
365,2022-08-16 17:27:07.059,10955.721023439997
366,2022-08-16 17:27:07.059,10827.411523439998
367,2022-08-16 17:27:07.466,10698.216842039998
368,2022-08-16 17:27:07.467,10683.308125679998
369,2022-08-16 17:27:07.468,10557.411523439998
370,2022-08-16 17:27:16.083,10551.713915399998
371,2022-08-16 17:31:09.466,10393.859159519998
372,2022-08-16 17:31:09.466,10281.713915399998
373,2022-08-16 17:36:06.188,10281.697450799998
374,2022-08-16 17:36:06.197,10011.713915399998
375,2022-08-16 17:37:58.016,9988.750387859998
376,2022-08-16 17:37:58.038,9741.713915399998
377,2022-08-16 17:38:12.301,9471.713915399998
378,2022-08-16 17:40:07.547,9409.135423559997
379,2022-08-16 17:40:07.550,9201.713915399998
380,2022-08-16 17:40:39.750,9471.713915399998
381,2022-08-16 17:55:16.459,9482.618089499998
382,2022-08-16 17:55:16.470,9518.368697699998
383,2022-08-16 17:55:16.471,9643.360514819999
384,2022-08-16 17:55:16.473,9741.713915399998
385,2022-08-16 17:56:49.041,9694.637176019998
386,2022-08-16 17:56:49.044,9518.708089859998
387,2022-08-16 17:56:49.045,9471.713915399998
388,2022-08-16 18:02:38.925,9444.713915399998
389,2022-08-16 18:02:39.025,9417.713915399998
390,2022-08-16 18:02:39.026,9367.518112799999
391,2022-08-16 18:02:39.026,9286.518112799999
392,2022-08-16 18:02:39.026,9201.713915399998
393,2022-08-16 18:05:52.188,8931.713915399998
394,2022-08-16 18:06:20.017,8975.449019759997
395,2022-08-16 18:06:20.207,9071.573804159998
396,2022-08-16 18:06:20.227,9201.713915399998
397,2022-08-16 18:09:21.869,8931.713915399998
398,2022-08-16 18:09:29.295,8886.624984599997
399,2022-08-16 18:09:29.390,8785.939685819998
400,2022-08-16 18:09:29.400,8661.713915399998
401,2022-08-16 18:10:31.490,8735.139767399998
402,2022-08-16 18:10:31.493,8767.705315199999
403,2022-08-16 18:15:18.935,8497.705315199999
404,2022-08-16 18:17:06.273,8497.720269419999
405,2022-08-16 18:18:18.135,8500.63047522
406,2022-08-16 18:18:18.135,8608.63047522
407,2022-08-16 18:18:18.136,8635.63047522
408,2022-08-16 18:18:18.136,8767.720269419999
409,2022-08-16 18:19:42.153,8732.23645902
410,2022-08-16 18:19:42.154,8610.32689602
411,2022-08-16 18:19:42.155,8497.72026942
412,2022-08-16 18:29:24.240,8503.70769492
413,2022-08-16 18:29:24.260,8572.38524592
414,2022-08-16 18:29:24.374,8767.72026942
415,2022-08-16 18:29:24.712,8778.75792342
416,2022-08-16 18:29:24.722,8844.98386362
417,2022-08-16 18:29:24.726,8900.17214982
418,2022-08-16 18:29:24.800,8966.39809002
419,2022-08-16 18:29:24.801,9037.72026942
420,2022-08-16 18:29:29.569,8923.63291962
421,2022-08-16 18:29:29.576,8881.12766526
422,2022-08-16 18:29:29.580,8805.69511926
423,2022-08-16 18:29:29.584,8767.72026942
424,2022-08-16 18:30:25.929,8817.819778140001
425,2022-08-16 18:30:26.176,9037.72026942
426,2022-08-16 18:30:26.579,9058.02174222
427,2022-08-16 18:34:58.180,9328.02174222
428,2022-08-16 18:35:03.265,9418.7515146
429,2022-08-16 18:35:03.273,9598.02174222
430,2022-08-16 18:35:32.513,9572.70924222
431,2022-08-16 18:35:32.514,9565.06273422
432,2022-08-16 18:35:50.006,9835.06273422
433,2022-08-16 18:35:50.368,9857.06273422
434,2022-08-16 18:35:50.411,9970.06273422
435,2022-08-16 18:35:50.597,9983.06273422
436,2022-08-16 18:35:50.598,10042.06273422
437,2022-08-16 18:35:50.641,10085.06273422
438,2022-08-16 18:35:55.173,10073.58568222
439,2022-08-16 18:36:13.977,10343.58568222
440,2022-08-16 18:36:40.730,10338.85170094
441,2022-08-16 18:36:57.419,10322.73607594
442,2022-08-16 18:36:57.458,10314.76969192
443,2022-08-16 18:37:23.380,10584.76969192
444,2022-08-16 18:37:23.704,10775.705247400001
445,2022-08-16 18:37:23.874,10854.7696876
446,2022-08-16 18:37:23.958,10854.76969192
447,2022-08-16 18:37:24.599,11124.769691380001
448,2022-08-16 18:37:24.600,11124.76969192
449,2022-08-16 18:37:37.760,11069.280326560001
450,2022-08-16 18:37:37.761,10929.411456520002
451,2022-08-16 18:37:37.763,10854.76969192
452,2022-08-16 18:38:28.082,10697.359841500001
453,2022-08-16 18:38:28.082,10584.76969192
454,2022-08-16 18:39:46.435,10510.85530192
455,2022-08-16 18:39:46.436,10500.11475592
456,2022-08-16 18:39:46.437,10446.11475592
457,2022-08-16 18:39:46.438,10314.76969192
458,2022-08-16 18:39:46.512,10044.76969192
459,2022-08-16 18:41:33.753,9774.76969192
460,2022-08-16 18:41:33.883,9652.84460392
461,2022-08-16 18:41:38.704,9922.84460392
462,2022-08-16 18:41:39.116,10192.84460392
463,2022-08-16 18:41:45.491,10192.46940392
464,2022-08-16 18:41:45.548,10197.66879392
465,2022-08-16 18:41:45.558,10217.90167592
466,2022-08-16 18:41:45.560,10277.76040592
467,2022-08-16 18:41:50.437,10276.490323418915
468,2022-08-16 18:41:55.113,10249.166323418915
469,2022-08-16 18:41:55.123,10135.906814678914
470,2022-08-16 18:41:55.129,10006.490323418913
471,2022-08-16 18:42:07.917,9736.490323418913
472,2022-08-16 18:42:22.902,9722.130751418914
473,2022-08-16 18:42:22.902,9704.184499418914
474,2022-08-16 18:42:22.902,9696.769219418915
475,2022-08-16 18:42:24.209,9670.251804458914
476,2022-08-16 18:42:24.212,9661.827804458913
477,2022-08-16 18:42:25.144,9601.764171458914
478,2022-08-16 18:42:25.151,9581.378025578913
479,2022-08-16 18:42:25.152,9492.619861238913
480,2022-08-16 18:42:25.161,9426.769219418913
481,2022-08-16 18:43:52.916,9233.267617418913
482,2022-08-16 18:43:52.916,9156.769219418913
483,2022-08-16 18:43:54.776,9155.442085178913
484,2022-08-16 18:44:21.485,9425.442085178913
485,2022-08-16 18:44:22.301,9695.442085178913
486,2022-08-16 18:44:55.939,9751.883030438912
487,2022-08-16 18:46:06.710,10021.883030438912
488,2022-08-16 18:46:15.146,9751.883030438912
489,2022-08-16 18:46:17.073,9481.883030438912
490,2022-08-16 18:46:19.890,9274.934522858912
491,2022-08-16 18:46:19.891,9211.883030438912
492,2022-08-16 18:46:26.994,8941.883030438912
493,2022-08-16 18:46:28.005,8827.764914678912
494,2022-08-16 18:46:28.005,8679.916778378913
495,2022-08-16 18:46:28.005,8671.883030438912
496,2022-08-16 18:47:07.590,8515.789280438912
497,2022-08-16 18:47:07.591,8405.907139058912
498,2022-08-16 18:47:07.591,8401.883030438912
499,2022-08-16 18:47:07.687,8379.527030438912
500,2022-08-16 18:47:35.554,8371.961522438913
501,2022-08-16 18:47:40.832,8353.958408438913
502,2022-08-16 18:48:27.773,8186.990088758914
503,2022-08-16 18:48:27.794,8156.241020498914
504,2022-08-16 18:48:27.794,8134.843930898914
505,2022-08-16 18:48:27.794,8083.9584084389135
506,2022-08-16 18:48:58.020,8100.068597798913
507,2022-08-16 18:49:17.987,8310.514831178913
508,2022-08-16 18:49:17.999,8370.068597798912
509,2022-08-16 18:49:25.740,8386.943597798912
510,2022-08-16 18:49:25.744,8403.279048158913
511,2022-08-16 18:49:25.745,8640.068597798912
512,2022-08-16 18:49:28.098,8624.467997798913
513,2022-08-16 18:49:28.109,8559.104052578912
514,2022-08-16 18:49:28.117,8550.788052578911
515,2022-08-16 18:49:28.207,8370.06859779891
516,2022-08-16 18:49:28.769,8354.05271295891
517,2022-08-16 18:49:28.776,8246.22335835891
518,2022-08-16 18:49:28.797,8223.38667681891
519,2022-08-16 18:49:28.807,8198.26632717891
520,2022-08-16 18:49:28.809,8130.75538785891
521,2022-08-16 18:49:28.820,8117.32028883891
522,2022-08-16 18:49:28.821,8100.06859779891
523,2022-08-16 18:49:33.793,8370.068597798909
524,2022-08-16 18:49:48.388,8640.068597798909
525,2022-08-16 18:50:23.456,8653.77825657891
526,2022-08-16 18:50:23.456,8668.792763258909
527,2022-08-16 18:50:23.457,8685.769788158908
528,2022-08-16 18:50:23.457,8698.832196998908
529,2022-08-16 18:50:23.457,8726.265464918908
530,2022-08-16 18:50:23.705,8743.140464918908
531,2022-08-16 18:51:01.424,8473.140464918908
532,2022-08-16 18:51:03.407,8457.292587038908
533,2022-08-16 18:51:12.852,8440.417587038908
534,2022-08-16 18:51:13.138,8359.417587038908
535,2022-08-16 18:51:13.142,8187.292587038908
536,2022-08-16 18:51:31.219,8190.924546578908
537,2022-08-16 18:51:31.223,8227.069230578909
538,2022-08-16 18:51:31.224,8243.944230578909
539,2022-08-16 18:51:32.125,8383.333760978909
540,2022-08-16 18:51:32.129,8457.292587038908
541,2022-08-16 18:51:33.577,8530.102338998908
542,2022-08-16 18:51:33.585,8698.229610998907
543,2022-08-16 18:51:33.593,8711.339767718908
544,2022-08-16 18:51:33.656,8727.292587038908
545,2022-08-16 18:51:41.468,8457.292587038908
546,2022-08-16 18:52:03.324,8422.110270518908
547,2022-08-16 18:52:03.328,8187.292587038908
548,2022-08-16 18:52:36.942,7917.292587038908
549,2022-08-16 18:54:28.604,8187.292587038908
550,2022-08-16 18:55:09.542,7917.292587038908
551,2022-08-16 18:55:11.361,7647.292587038908
552,2022-08-16 18:56:25.714,7917.292587038908
553,2022-08-16 18:58:38.080,7647.292587038908
554,2022-08-16 18:59:16.496,7652.762737358908
555,2022-08-16 19:00:00.101,7538.3848875389085
556,2022-08-16 19:02:48.992,7571.486887538908
557,2022-08-16 19:02:49.005,7597.730887538908
558,2022-08-16 19:02:49.165,7606.311431378908
559,2022-08-16 19:02:49.188,7628.061851078908
560,2022-08-16 19:02:49.445,7661.109869978908
561,2022-08-16 19:02:50.965,7742.109869978908
562,2022-08-16 19:02:50.966,7808.3848875389085
563,2022-08-16 19:03:24.368,7905.138915578908
564,2022-08-16 19:03:24.369,7970.657115578909
565,2022-08-16 19:06:05.936,7966.869815318909
566,2022-08-16 19:06:20.525,7770.211584998909
567,2022-08-16 19:06:20.527,7714.739398658909
568,2022-08-16 19:06:20.528,7696.869815318909
569,2022-08-16 19:07:52.079,7724.509175318909
570,2022-08-16 19:07:52.091,7820.313653318909
571,2022-08-16 19:07:52.174,7888.299653318909
572,2022-08-16 19:07:52.193,7920.800237498909
573,2022-08-16 19:07:52.357,7986.032237498909
574,2022-08-16 19:07:52.365,8090.313653318909
575,2022-08-16 19:09:26.667,7820.313653318909
576,2022-08-16 19:11:47.529,8009.313653318909
577,2022-08-16 19:11:47.545,8090.313653318909
578,2022-08-16 19:12:23.473,8026.078251398909
579,2022-08-16 19:12:23.488,7820.313653318909
580,2022-08-16 19:13:51.550,7818.738514898909
581,2022-08-16 19:20:54.030,7820.4021468989085
582,2022-08-16 19:22:26.047,7852.386426278908
583,2022-08-16 19:22:26.082,7885.614624278908
584,2022-08-16 19:22:26.116,7939.614624278908
585,2022-08-16 19:22:26.243,7972.677711878908
586,2022-08-16 19:22:26.516,8090.402146898908
587,2022-08-16 19:22:56.364,8123.259112718908
588,2022-08-16 19:23:00.657,7967.365785338908
589,2022-08-16 19:23:00.671,7944.214640738907
590,2022-08-16 19:23:00.672,7853.259114338907
591,2022-08-16 19:23:00.676,7853.259112718907
592,2022-08-16 19:23:15.762,7708.226685458907
593,2022-08-16 19:23:15.767,7675.449690938907
594,2022-08-16 19:23:15.769,7634.375760038907
595,2022-08-16 19:23:15.770,7583.259112718907
596,2022-08-16 19:25:22.104,7606.951574378907
597,2022-08-16 19:25:22.112,7853.259112718907
598,2022-08-16 19:28:09.647,7727.842427918907
599,2022-08-16 19:28:09.648,7604.019266918906
600,2022-08-16 19:28:10.941,7583.259112718906
601,2022-08-16 19:31:28.366,7853.259112718906
602,2022-08-16 19:31:57.800,7894.0043677589065
603,2022-08-16 19:31:57.801,8123.259112718906
604,2022-08-16 19:46:45.102,7853.259112718906
605,2022-08-16 19:46:46.163,7728.590068178906
606,2022-08-16 19:46:46.165,7583.259112718906
607,2022-08-16 19:59:30.806,7313.259112718906
608,2022-08-16 19:59:31.993,7311.333003458906
609,2022-08-16 20:12:42.762,7097.333003458906
610,2022-08-16 20:12:42.768,7061.333003458906
611,2022-08-16 20:14:11.989,7087.248500398906
612,2022-08-16 20:14:11.996,7155.897267238905
613,2022-08-16 20:14:12.001,7331.333003458905
614,2022-08-16 20:18:44.532,7355.7415088989055
615,2022-08-16 20:18:44.538,7601.333003458905
616,2022-08-16 20:23:11.310,7591.426379458905
617,2022-08-16 20:23:11.319,7357.548923458905
618,2022-08-16 20:23:11.328,7331.333003458905
619,2022-08-16 20:25:50.851,7318.215190618906
620,2022-08-16 20:25:50.852,7253.557193338906
621,2022-08-16 20:25:50.852,7180.039480318906
622,2022-08-16 20:25:50.863,7160.829841078906
623,2022-08-16 20:25:50.864,7074.915637498906
624,2022-08-16 20:27:34.817,7132.573970638906
625,2022-08-16 20:27:34.819,7159.573970638906
626,2022-08-16 20:27:34.833,7344.915632638906
627,2022-08-16 20:27:34.882,7344.915637498906
628,2022-08-16 20:28:16.140,7074.915637498906
629,2022-08-16 20:38:09.702,7344.915636958906
630,2022-08-16 20:38:09.704,7344.915637498906
631,2022-08-16 20:42:43.688,7269.361581238906
632,2022-08-16 20:42:43.688,7183.288220218907
633,2022-08-16 20:50:47.072,7271.167470298907
634,2022-08-16 20:53:26.611,7288.042470298907
635,2022-08-16 20:53:26.612,7541.167470298907
636,2022-08-16 21:02:41.207,7552.744779778906
637,2022-08-16 21:03:07.985,7822.744779778906
638,2022-08-16 21:06:46.333,7849.273247458907
639,2022-08-16 21:06:46.337,7856.657887858906
640,2022-08-16 21:09:34.622,7947.163115818907
641,2022-08-16 21:09:34.623,7974.217115818907
642,2022-08-16 21:09:34.627,8000.029115818907
643,2022-08-16 21:09:34.633,8126.657887858906
644,2022-08-16 21:44:11.747,8128.295994058906
645,2022-08-16 21:44:11.753,8396.657887858906
646,2022-08-16 21:48:18.284,8416.685584978906
647,2022-08-16 21:49:16.725,8293.827634558906
648,2022-08-16 21:49:16.746,8147.033126818906
649,2022-08-16 21:49:16.765,8146.685588218906
650,2022-08-16 21:49:16.775,8146.685584978905
651,2022-08-16 21:50:09.221,8246.685584978906
652,2022-08-16 21:50:09.253,8516.685584978906
653,2022-08-16 21:50:09.266,8604.685584978906
654,2022-08-16 21:50:09.267,8766.685584978906
655,2022-08-16 21:50:10.959,8496.685589298906
656,2022-08-16 21:50:11.001,8496.685584978906
657,2022-08-16 21:50:11.600,8226.685584978906
658,2022-08-16 21:51:36.552,7956.685584978906
659,2022-08-16 21:53:16.243,7997.509584978906
660,2022-08-16 21:53:16.251,8023.976258298906
661,2022-08-16 21:53:16.260,8135.972258298906
662,2022-08-16 21:53:16.290,8226.685583898907
663,2022-08-16 21:53:16.297,8226.685584978906
664,2022-08-16 21:53:54.299,7956.685584978906
665,2022-08-16 21:53:54.699,7686.685584978906
666,2022-08-16 21:57:23.703,7588.378908978906
667,2022-08-16 21:57:23.771,7318.378908978906
668,2022-08-16 21:58:44.670,7327.198696038906
669,2022-08-16 21:58:44.671,7403.519207238905
670,2022-08-16 21:58:44.682,7488.853447038906
