,time,ETHBalance,FILBalance
0,2022-08-16 14:59:44.009,0.5341632757003943,-114.99999632000001
1,2022-08-16 15:00:21.342,1.0677143469549957,-229.99999632
2,2022-08-16 15:01:08.523,1.1074996663217456,-238.53602634
3,2022-08-16 15:01:08.524,1.603714304365671,-344.99999632000004
4,2022-08-16 15:01:16.920,1.0681429020323088,-229.99999632000004
5,2022-08-16 15:01:51.698,1.504027650192636,-323.09471950000005
6,2022-08-16 15:01:59.549,1.396668481110356,-300.09471950000005
7,2022-08-16 15:02:22.206,1.9338928815990681,-415.09471950000005
8,2022-08-16 15:02:28.560,1.9699451152900453,-422.78588316
9,2022-08-16 15:02:28.572,2.0143637470547606,-432.26188316
10,2022-08-16 15:02:28.583,2.03081384664223,-435.77124708
11,2022-08-16 15:02:28.586,2.1853147422605868,-468.73152588000005
12,2022-08-16 15:02:28.593,2.245797393765454,-481.63452588000007
13,2022-08-16 15:02:28.595,2.2702276412360476,-486.84632588000005
14,2022-08-16 15:02:28.595,2.410326054254007,-516.73406688
15,2022-08-16 15:02:28.602,2.4729539467048363,-530.0947195
16,2022-08-16 15:02:29.733,2.7134840719841025,-581.3613699
17,2022-08-16 15:02:29.735,2.88311885681485,-617.5173699
18,2022-08-16 15:02:29.735,3.012504789041819,-645.0947195
19,2022-08-16 15:02:31.515,2.473260057474346,-530.0947195
20,2022-08-16 15:02:31.984,1.938141924967346,-416.23979769
21,2022-08-16 15:02:31.986,1.9298216893843458,-414.46953479999996
22,2022-08-16 15:02:32.005,1.9215035953563457,-412.69972756
23,2022-08-16 15:02:32.050,1.8091127350563458,-388.78677856
24,2022-08-16 15:02:32.052,1.8007967788233459,-387.01742617
25,2022-08-16 15:02:32.068,1.7924824882233459,-385.24842817
26,2022-08-16 15:02:32.088,1.784169861047346,-383.47978409
27,2022-08-16 15:02:32.108,1.7758588973893459,-381.71149395000003
28,2022-08-16 15:02:32.131,1.7675495972023458,-379.94355774
29,2022-08-16 15:02:32.155,1.762577716302346,-378.88571074000004
30,2022-08-16 15:02:32.171,1.756475062355346,-377.58727373000005
31,2022-08-16 15:02:32.197,1.751058547684346,-376.43482380000006
32,2022-08-16 15:02:32.230,1.742734597362346,-374.6637705400001
33,2022-08-16 15:02:32.252,1.298260057474346,-280.0947195000001
34,2022-08-16 15:02:32.253,0.941761546668346,-204.2439725200001
35,2022-08-16 15:02:57.151,0.4031290366398914,-89.24397252000011
36,2022-08-16 15:03:10.843,0.3622642196261058,-80.4983103800001
37,2022-08-16 15:03:11.130,-0.1342178060072372,25.756027019999905
38,2022-08-16 15:03:11.211,-0.1342178081566246,25.756027479999904
39,2022-08-16 15:04:59.155,0.3977414870965286,-89.2439725200001
40,2022-08-16 15:04:59.846,0.9297007823496819,-204.2439725200001
41,2022-08-16 15:05:09.705,1.461660077602835,-319.2439725200001
42,2022-08-16 15:05:11.787,1.9936193728559881,-434.2439725200001
43,2022-08-16 15:06:12.147,2.5268643333410803,-549.2439725200002
44,2022-08-16 15:06:17.836,2.775157808732809,-602.7297185800002
45,2022-08-16 15:06:17.913,3.060721515365191,-664.2439725200002
46,2022-08-16 15:06:38.618,3.5933542543112647,-779.2439725200002
47,2022-08-16 15:06:55.999,4.125925771103436,-894.2439725200002
48,2022-08-16 15:06:57.169,4.6586197322034115,-1009.2439725200002
49,2022-08-16 15:06:57.473,5.19143613761119,-1124.2439725200002
50,2022-08-16 15:07:05.388,5.274034973590971,-1142.05729818
51,2022-08-16 15:07:05.389,5.724681098096283,-1239.2439725200002
52,2022-08-16 15:07:38.905,6.257926058581375,-1354.2439725200002
53,2022-08-16 15:08:03.952,6.791171019066467,-1469.2439725200002
54,2022-08-16 15:08:29.171,7.325028201090578,-1584.2439725200002
55,2022-08-16 15:08:35.078,7.859558826807609,-1699.2439725200002
56,2022-08-16 15:08:36.129,8.246324922219461,-1782.43455622
57,2022-08-16 15:08:36.130,8.394211896832443,-1814.2439725200002
58,2022-08-16 15:09:20.328,8.396413226199774,-1814.7170291600003
59,2022-08-16 15:11:50.918,8.424110501833017,-1820.6827098200004
60,2022-08-16 15:11:50.938,8.930331630377786,-1929.7170291600003
61,2022-08-16 15:11:59.625,9.055186019611758,-1956.5784550000003
62,2022-08-16 15:11:59.636,9.464862256094817,-2044.7170291600003
63,2022-08-16 15:12:48.019,9.474274654860748,-2046.7424956400002
64,2022-08-16 15:12:48.944,9.999270437504043,-2159.71702916
65,2022-08-16 15:12:53.442,10.078617468714947,-2176.77228264
66,2022-08-16 15:12:53.456,10.534290836172126,-2274.7170282399998
67,2022-08-16 15:14:44.488,10.657801156853768,-2301.2923322399997
68,2022-08-16 15:14:45.136,10.706778879022629,-2311.8307054599995
69,2022-08-16 15:14:45.144,11.068760239735255,-2389.7170282399993
70,2022-08-16 15:15:14.609,11.603841864837403,-2504.7170282399993
71,2022-08-16 15:15:32.222,12.138984712093452,-2619.7170282399993
72,2022-08-16 15:17:09.768,12.186910478659447,-2630.0160786399993
73,2022-08-16 15:17:09.950,12.6741275593495,-2734.7170282399993
74,2022-08-16 15:20:07.572,12.81350996684948,-2764.6047692399993
75,2022-08-16 15:20:07.572,13.74673969570987,-2964.7170282399993
76,2022-08-16 15:20:14.237,14.21916958657249,-3065.9045617799993
77,2022-08-16 15:20:14.238,14.820576275148275,-3194.7170282399993
78,2022-08-16 15:20:14.729,14.863517791490533,-3203.9102763599994
79,2022-08-16 15:20:52.887,14.948400140037423,-3222.1095033799993
80,2022-08-16 15:21:28.725,15.019598714164408,-3237.374856379999
81,2022-08-16 15:21:28.726,16.021134720705597,-3452.1095033799993
82,2022-08-16 15:22:56.062,14.95306789120393,-3222.874805839999
83,2022-08-16 15:22:56.062,14.949502138807658,-3222.1095033799993
84,2022-08-16 15:23:48.056,13.881665330451632,-2992.1095033799993
85,2022-08-16 15:24:46.614,13.97134495229478,-3011.4254820599995
86,2022-08-16 15:29:31.468,14.068821893377667,-3032.6423040199993
87,2022-08-16 15:29:31.487,14.148085341635097,-3049.8947788199994
88,2022-08-16 15:29:31.488,14.220375963804225,-3065.6295489399995
89,2022-08-16 15:29:31.498,15.024613183103577,-3240.6797475399994
90,2022-08-16 15:29:31.499,15.028039328640668,-3241.4254820599995
91,2022-08-16 15:29:33.292,15.032821661243062,-3242.4651993599996
92,2022-08-16 15:29:33.552,16.085958148064595,-3471.4254820599995
93,2022-08-16 15:29:46.672,16.20591192462034,-3497.4983556599996
94,2022-08-16 15:29:46.784,17.144121856104128,-3701.4254820599995
95,2022-08-16 15:29:50.401,16.088464548549346,-3471.7044481399994
96,2022-08-16 15:29:50.406,16.087182591142632,-3471.4254820599995
97,2022-08-16 15:29:51.441,15.093132681591923,-3255.1108017599995
98,2022-08-16 15:29:51.450,15.03405358166193,-3242.2546297599997
99,2022-08-16 15:29:51.451,15.030243326181136,-3241.42548206
100,2022-08-16 15:31:04.263,15.080345146848213,-3252.266573
101,2022-08-16 15:31:04.271,15.336780977157257,-3307.7544598599998
102,2022-08-16 15:31:04.274,15.817288301894052,-3411.7272004799997
103,2022-08-16 15:31:04.274,16.093182362225015,-3471.42548206
104,2022-08-16 15:31:04.707,16.15462023850835,-3484.71948206
105,2022-08-16 15:33:06.072,16.27674618059477,-3511.1148313
106,2022-08-16 15:33:06.148,16.308168644438414,-3517.90623772
107,2022-08-16 15:33:06.151,16.427780619491717,-3543.7582377199997
108,2022-08-16 15:33:06.152,16.516381338367996,-3562.9077065199995
109,2022-08-16 15:34:05.687,16.600012907073957,-3580.9811023799994
110,2022-08-16 15:34:38.568,16.706109530208074,-3603.898814819999
111,2022-08-16 15:35:04.573,16.889452731622765,-3643.5206263999994
112,2022-08-16 15:35:04.574,17.16549871505458,-3703.1761896199996
113,2022-08-16 15:35:04.574,17.770395453637793,-3833.8988148199996
114,2022-08-16 15:35:39.339,16.70733397328611,-3603.8988148199996
115,2022-08-16 15:39:30.872,17.52439703514634,-3780.2692285999997
116,2022-08-16 15:39:30.872,17.772844339793867,-3833.8988148199996
117,2022-08-16 15:39:31.236,17.855706491508464,-3851.7833006399997
118,2022-08-16 15:39:31.237,17.870029853932543,-3854.8747720399997
119,2022-08-16 15:39:31.239,17.978553117211515,-3878.29780322
120,2022-08-16 15:39:31.241,18.838477150609425,-4063.89881482
121,2022-08-16 15:40:35.158,17.77296678410167,-3833.89881482
122,2022-08-16 15:41:52.160,17.418749440208313,-3757.34984682
123,2022-08-16 15:41:52.167,16.70868086067195,-3603.89881482
124,2022-08-16 15:48:11.416,15.644517381550036,-3373.89881482
125,2022-08-16 15:53:15.894,15.75805034302498,-3398.49354236
126,2022-08-16 15:53:15.934,15.834347655075087,-3415.02188424
127,2022-08-16 15:58:10.097,14.777530834421395,-3185.02188424
128,2022-08-16 15:58:20.994,14.790933807089079,-3187.95378256
129,2022-08-16 15:58:36.360,15.844811964355483,-3417.95378256
130,2022-08-16 15:59:02.106,16.577274781347366,-3577.9935426800002
131,2022-08-16 15:59:02.113,16.89746567854385,-3647.95378256
132,2022-08-16 16:00:12.929,16.998815803069327,-3670.01875482
133,2022-08-16 16:00:12.931,17.332567662381585,-3742.6799928
134,2022-08-16 16:00:12.932,17.952351549193725,-3877.61336692
135,2022-08-16 16:00:12.936,17.953915166274133,-3877.95378256
136,2022-08-16 16:01:08.694,18.68116750924873,-4036.10085796
137,2022-08-16 16:01:08.694,18.709513170594395,-4042.2648579600004
138,2022-08-16 16:01:08.702,19.011589097082453,-4107.95378256
139,2022-08-16 16:01:09.639,19.138965875311225,-4135.64971694
140,2022-08-16 16:01:09.868,19.46379253700085,-4206.27780184
141,2022-08-16 16:01:09.889,19.60464590126651,-4236.9039928
142,2022-08-16 16:01:09.897,19.928532107932913,-4307.3275916
143,2022-08-16 16:01:09.898,20.069385472198576,-4337.95378256
144,2022-08-16 16:02:00.764,21.127304272579963,-4567.95377842
145,2022-08-16 16:02:00.788,21.1273042916225,-4567.95378256
146,2022-08-16 16:02:13.444,22.186447554124463,-4797.95378256
147,2022-08-16 16:06:02.522,23.082553162790646,-4993.9082943
148,2022-08-16 16:11:03.626,23.14522920002862,-5007.6442623
149,2022-08-16 16:19:02.076,23.99615085350613,-5194.34855952
150,2022-08-16 16:19:02.081,24.193474919136055,-5237.6442623
151,2022-08-16 16:19:02.808,24.215025116975475,-5242.37157742
152,2022-08-16 16:19:03.039,24.739270420836995,-5357.37157742
153,2022-08-16 16:19:03.041,25.241965510083244,-5467.64425862
154,2022-08-16 16:19:23.436,26.290333658821325,-5697.6442554000005
155,2022-08-16 16:19:23.436,26.29033367349848,-5697.64425862
156,2022-08-16 16:22:34.603,26.359554597773087,-5712.7933825
157,2022-08-16 16:22:34.605,26.383726206132305,-5718.0833825
158,2022-08-16 16:22:34.633,26.397388419552733,-5721.0733825
159,2022-08-16 16:22:34.634,26.520110592600528,-5747.9313509799995
160,2022-08-16 16:22:34.661,26.544282200959746,-5753.221350979999
161,2022-08-16 16:22:34.672,26.578963204257757,-5760.81135098
162,2022-08-16 16:22:34.677,26.599269997341388,-5765.2555292
163,2022-08-16 16:22:34.680,26.6339510006394,-5772.8455292
164,2022-08-16 16:22:34.702,26.66863200393741,-5780.4355292
165,2022-08-16 16:28:52.089,25.618916953136335,-5550.4355292
166,2022-08-16 16:31:31.935,25.909539049508524,-5613.9720747
167,2022-08-16 16:31:31.936,26.670958445785683,-5780.4355292
168,2022-08-16 16:31:59.253,25.976426764966433,-5628.61290824
169,2022-08-16 16:31:59.264,25.643913437167903,-5555.92645444
170,2022-08-16 16:31:59.265,25.61879450882853,-5550.4355292
171,2022-08-16 16:37:52.140,25.30770425736048,-5482.03409132
172,2022-08-16 16:37:52.141,25.00930020741992,-5416.42205112
173,2022-08-16 16:37:52.146,24.932852365387642,-5399.61296664
174,2022-08-16 16:37:52.152,24.884316029506934,-5388.940966640001
175,2022-08-16 16:37:52.152,24.57275278726156,-5320.435529200001
176,2022-08-16 16:38:01.812,23.893118606570965,-5170.6316987400005
177,2022-08-16 16:41:39.059,24.314803342443557,-5263.480686700001
178,2022-08-16 16:41:39.061,24.937690996444285,-5400.6316987400005
179,2022-08-16 16:41:40.422,24.946190676948714,-5402.502768980001
180,2022-08-16 16:44:01.109,25.99088551112984,-5632.502768980001
181,2022-08-16 16:44:02.816,27.037172121312413,-5862.502768980001
182,2022-08-16 16:45:08.105,25.993579285901518,-5632.502768980001
183,2022-08-16 16:45:27.055,26.251858124167388,-5689.365434380001
184,2022-08-16 16:45:27.056,27.038274120082644,-5862.502768980001
185,2022-08-16 16:46:05.442,26.434239130956232,-5729.534018980001
186,2022-08-16 16:46:05.449,26.07610352032678,-5650.696128240001
187,2022-08-16 16:46:05.452,25.993456841593716,-5632.502768980001
188,2022-08-16 16:46:59.710,25.714288202509174,-5570.976103780001
189,2022-08-16 16:46:59.711,24.94986400618282,-5402.502768980001
190,2022-08-16 16:47:04.632,25.001236626016308,-5413.812964240001
191,2022-08-16 16:47:04.633,25.480583879295168,-5519.346048780001
192,2022-08-16 16:47:05.458,25.517278893994042,-5527.424822700001
193,2022-08-16 16:48:02.918,25.257502294598748,-5470.165298740001
194,2022-08-16 16:48:02.918,25.14602772663497,-5445.594260740001
195,2022-08-16 16:52:17.333,25.449971677133952,-5512.276091660001
196,2022-08-16 16:52:17.334,25.82599735068742,-5594.771829260001
197,2022-08-16 16:52:17.334,26.08772365782374,-5652.191591460001
198,2022-08-16 16:52:17.334,26.19439589005021,-5675.594260740001
199,2022-08-16 16:52:34.289,25.14590528232717,-5445.594260740001
200,2022-08-16 16:52:59.369,25.405706905578473,-5502.525276620001
201,2022-08-16 16:54:07.899,26.174541297650855,-5671.198760180001
202,2022-08-16 16:54:07.901,26.454075068993713,-5732.525276620001
203,2022-08-16 16:58:48.895,25.40558446127067,-5502.525276620001
204,2022-08-16 16:59:59.200,24.357216297855434,-5272.525276620001
205,2022-08-16 17:00:41.489,24.355645582274928,-5272.180276620001
206,2022-08-16 17:01:41.100,23.30727741885969,-5042.180276620001
207,2022-08-16 17:02:45.504,23.796782401706594,-5149.5846227600005
208,2022-08-16 17:02:45.537,23.985487260621685,-5190.98914916
209,2022-08-16 17:02:45.538,24.09031183253243,-5213.98914916
210,2022-08-16 17:02:45.564,24.091606038627067,-5214.27311636
211,2022-08-16 17:02:45.568,24.355523137967122,-5272.18027662
212,2022-08-16 17:03:15.045,24.296455392152815,-5259.20633496
213,2022-08-16 17:08:26.756,23.248087228737578,-5029.20633496
214,2022-08-16 17:18:21.149,22.94911241221566,-4963.3763279
215,2022-08-16 17:18:21.155,22.573543591916458,-4880.68140938
216,2022-08-16 17:24:12.966,22.322659990436456,-4824.92949794
217,2022-08-16 17:24:12.967,22.094284990436456,-4774.17949794
218,2022-08-16 17:24:12.968,22.09284384603469,-4773.85761294
219,2022-08-16 17:24:12.969,22.091402701632923,-4773.53572794
220,2022-08-16 17:24:12.975,21.867382385202923,-4723.7534354
221,2022-08-16 17:24:12.979,21.839575502172924,-4717.57412806
222,2022-08-16 17:24:12.979,20.81270116234738,-4488.217898059999
223,2022-08-16 17:24:12.980,20.52310386291238,-4423.862942629999
224,2022-08-16 17:24:12.980,20.418786963287378,-4400.681409379999
225,2022-08-16 17:24:57.774,20.42409173488296,-4401.865545979999
226,2022-08-16 17:24:57.868,20.56918016117857,-4434.252334499999
227,2022-08-16 17:24:57.874,21.449155813455473,-4630.681409379999
228,2022-08-16 17:25:12.196,22.19978019070431,-4797.8392734399995
229,2022-08-16 17:25:12.197,22.281396943283866,-4816.01465176
230,2022-08-16 17:25:12.213,22.481973549779642,-4860.681409379999
231,2022-08-16 17:25:13.090,22.74388484279492,-4918.986159599999
232,2022-08-16 17:25:13.099,23.245413599033814,-5030.632772939999
233,2022-08-16 17:25:13.110,23.515158619027222,-5090.681409379999
234,2022-08-16 17:25:13.515,24.548466132582604,-5320.681409379999
235,2022-08-16 17:25:13.702,24.557007582582603,-5322.57950938
236,2022-08-16 17:25:14.305,24.603302904577955,-5332.8842095
237,2022-08-16 17:25:22.923,24.655796339142864,-5344.56022252
238,2022-08-16 17:25:23.064,25.637345083980158,-5562.8842095
239,2022-08-16 17:25:47.099,26.33742892011262,-5718.3999354
240,2022-08-16 17:25:47.100,26.58851810764643,-5774.176565639999
241,2022-08-16 17:25:47.100,26.672734150768207,-5792.884209499999
242,2022-08-16 17:25:47.395,27.311661291102777,-5934.730792059999
243,2022-08-16 17:25:47.399,27.70873543909527,-6022.884209499999
244,2022-08-16 17:26:06.992,27.733235550613713,-6028.320204299999
245,2022-08-16 17:26:07.442,28.174573866466684,-6126.2427296
246,2022-08-16 17:26:07.443,28.745348948961354,-6252.8842095
247,2022-08-16 17:26:28.764,29.779513572671362,-6482.8842095
248,2022-08-16 17:26:29.846,30.417772573277173,-6624.75013046
249,2022-08-16 17:26:29.891,30.423160122365534,-6625.94762178
250,2022-08-16 17:26:29.898,30.546496151380108,-6653.361538900001
251,2022-08-16 17:26:29.900,30.669832180394682,-6680.775456020001
252,2022-08-16 17:26:29.901,30.81429041792039,-6712.884209500001
253,2022-08-16 17:26:39.043,31.301598947737666,-6821.121501560001
254,2022-08-16 17:26:39.044,31.84980192901624,-6942.884209500001
255,2022-08-16 17:26:39.482,31.90402537173578,-6954.923640460001
256,2022-08-16 17:26:54.443,32.099376880467496,-6998.3085128600005
257,2022-08-16 17:26:54.444,32.218627127093754,-7024.792345860001
258,2022-08-16 17:26:54.444,32.63288070925522,-7116.792345860001
259,2022-08-16 17:26:54.445,32.93965932713943,-7184.923640460001
260,2022-08-16 17:27:07.466,33.43579484732001,-7294.978369060001
261,2022-08-16 17:27:07.467,33.4930475427587,-7307.6783867
262,2022-08-16 17:27:07.468,33.97651772562112,-7414.923640460001
263,2022-08-16 17:27:16.083,33.99840035668484,-7419.777158420001
264,2022-08-16 17:31:09.466,34.6039524812315,-7554.246024540001
265,2022-08-16 17:31:09.466,35.03415675639629,-7649.777158420001
266,2022-08-16 17:36:06.188,35.0342199242882,-7649.791183820001
267,2022-08-16 17:36:06.197,36.07003560041555,-7879.777158420001
268,2022-08-16 17:37:58.016,36.15835589367726,-7899.338681880001
269,2022-08-16 17:37:58.038,37.10848577489869,-8109.777158420001
270,2022-08-16 17:38:12.301,38.148160392459864,-8339.777158420002
271,2022-08-16 17:40:07.547,38.3891564367244,-8393.084762580002
272,2022-08-16 17:40:07.550,39.187957454328846,-8569.777158420002
273,2022-08-16 17:40:39.750,38.15048683430814,-8339.777158420002
274,2022-08-16 17:55:16.459,38.10878552281797,-8330.488417520002
275,2022-08-16 17:55:16.470,37.97206290312764,-8300.034195720002
276,2022-08-16 17:55:16.471,37.494051212224434,-8193.559684840002
277,2022-08-16 17:55:16.473,37.117913986599575,-8109.777158420002
278,2022-08-16 17:56:49.041,37.29814376938233,-8149.879566040002
