,time,ETHBalance,FILBalance
279,2022-08-16 17:56:49.044,37.97167514392897,-8299.745083880001
280,2022-08-16 17:56:49.045,38.15158883307837,-8339.777158420002
281,2022-08-16 18:02:38.925,38.25507876203405,-8362.777158420002
282,2022-08-16 18:02:39.025,38.358568690989735,-8385.777158420002
283,2022-08-16 18:02:39.026,38.550967211172974,-8428.536545820001
284,2022-08-16 18:02:39.026,38.86143699804003,-8497.536545820001
285,2022-08-16 18:02:39.026,39.186488122635204,-8569.777158420002
286,2022-08-16 18:05:32.939,39.2286126686352,-8579.184158420001
287,2022-08-16 18:05:52.188,40.25996107326572,-8809.184158420001
288,2022-08-16 18:06:20.017,40.09307983594419,-8771.92832878
289,2022-08-16 18:06:20.207,39.72629385949161,-8690.04425318
290,2022-08-16 18:06:20.227,39.22971466740543,-8579.18415842
291,2022-08-16 18:09:21.869,40.263511958192026,-8809.18415842
292,2022-08-16 18:09:29.295,40.43666320477921,-8847.59324762
293,2022-08-16 18:09:29.390,40.82331652938544,-8933.36220584
294,2022-08-16 18:09:29.400,41.30037035667372,-9039.18415842
295,2022-08-16 18:10:31.490,41.018565695844984,-8976.63621042
296,2022-08-16 18:10:31.493,40.893580790630935,-8948.89518822
297,2022-08-16 18:15:18.935,41.93129629926725,-9178.89518822
298,2022-08-16 18:17:06.273,41.93123875653909,-9178.88244944
299,2022-08-16 18:18:18.135,41.920040500711934,-9176.403385239999
300,2022-08-16 18:18:18.135,41.5044645200262,-9084.403385239999
301,2022-08-16 18:18:18.136,41.400570524854764,-9061.403385239999
302,2022-08-16 18:18:18.136,40.89229880482474,-8948.88244944
303,2022-08-16 18:19:42.153,41.02914361699166,-8979.10939904
304,2022-08-16 18:19:42.154,41.49929299108724,-9082.95828604
305,2022-08-16 18:19:42.155,41.93356519838737,-9178.882449440001
306,2022-08-16 18:29:24.240,41.910607488110564,-9173.782049940002
307,2022-08-16 18:29:24.260,41.64727572416988,-9115.278950940003
308,2022-08-16 18:29:24.374,40.89829857590713,-8948.882449440003
309,2022-08-16 18:29:24.712,40.85600169706577,-8939.480003440003
310,2022-08-16 18:29:24.722,40.602220361938365,-8883.065313640003
311,2022-08-16 18:29:24.726,40.39073590565231,-8836.053069840003
312,2022-08-16 18:29:24.800,40.13695457052491,-8779.638380040004
313,2022-08-16 18:29:24.801,39.863644174965906,-8718.882449440003
314,2022-08-16 18:29:29.569,40.30103993773847,-8816.067969640004
315,2022-08-16 18:29:29.576,40.463999443636595,-8852.276149280004
316,2022-08-16 18:29:29.580,40.75319781710557,-8916.533503280003
317,2022-08-16 18:29:29.584,40.89878835313834,-8948.882449440003
318,2022-08-16 18:30:25.929,40.706917963568685,-8906.205090160003
319,2022-08-16 18:30:26.176,39.864746173736144,-8718.882449440003
320,2022-08-16 18:30:26.579,39.787005087145765,-8701.588602240003
321,2022-08-16 18:34:58.180,38.756758681285476,-8471.588602240003
322,2022-08-16 18:35:03.265,38.41059974589717,-8394.300277620003
323,2022-08-16 18:35:03.273,37.726634719732985,-8241.588602240003
324,2022-08-16 18:35:32.513,37.82324970603027,-8263.151102240003
325,2022-08-16 18:35:32.514,37.85243557331489,-8269.664794240003
326,2022-08-16 18:35:50.006,36.82476049791848,-8039.664794240003
327,2022-08-16 18:35:55.173,36.86830732549349,-8049.441542240003
328,2022-08-16 18:36:13.977,35.84565246671703,-7819.441542240003
329,2022-08-16 18:36:40.730,35.86358294433684,-7823.474192960003
330,2022-08-16 18:36:57.419,35.92462265622006,-7837.202317960003
331,2022-08-16 18:36:57.458,35.95479621668277,-7843.988496940003
332,2022-08-16 18:37:23.380,34.93605957575603,-7613.988496940003
333,2022-08-16 18:37:23.704,34.21581406286964,-7451.339690420003
334,2022-08-16 18:37:23.874,33.91756783974076,-7383.988500620003
335,2022-08-16 18:37:23.958,33.91756782344489,-7383.988496940003
336,2022-08-16 18:37:24.599,32.899565850400975,-7153.988497400002
337,2022-08-16 18:37:24.600,32.89956584836497,-7153.988496940003
338,2022-08-16 18:37:37.760,33.10943598470809,-7201.257215580003
339,2022-08-16 18:37:37.761,33.638443635723924,-7320.404771540003
340,2022-08-16 18:37:37.763,33.920751375447786,-7383.988496940003
341,2022-08-16 18:38:28.082,34.516173356963904,-7518.0783695200025
342,2022-08-16 18:38:28.082,34.942059346838406,-7613.988496940003
343,2022-08-16 18:39:46.435,35.22326992242449,-7676.952606940003
344,2022-08-16 18:39:46.436,35.264132806130476,-7686.101960940003
345,2022-08-16 18:39:46.437,35.46957820156226,-7732.101960940003
346,2022-08-16 18:39:46.438,35.9692863239973,-7843.988496940003
347,2022-08-16 18:39:46.512,36.99071673969573,-8073.988496940003
348,2022-08-16 18:41:33.753,38.00969826923808,-8303.988496940003
349,2022-08-16 18:41:33.883,38.47230321176025,-8407.850608940003
350,2022-08-16 18:41:38.704,37.45442368098813,-8177.850608940003
351,2022-08-16 18:41:39.116,36.43654415021601,-7947.850608940003
352,2022-08-16 18:41:45.548,36.4169075616218,-7943.421498940003
353,2022-08-16 18:41:45.558,36.340493832336385,-7926.186080940003
354,2022-08-16 18:41:45.560,36.114424763699084,-7875.195310940003
355,2022-08-16 18:41:50.437,36.11922900347712,-7876.2772330705575
356,2022-08-16 18:41:55.113,36.22197819334832,-7899.553233070557
357,2022-08-16 18:41:55.123,36.64787933403945,-7996.033555330558
358,2022-08-16 18:41:55.129,37.13453720378537,-8106.2772330705575
359,2022-08-16 18:42:07.917,38.151192291479454,-8336.277233070557
360,2022-08-16 18:42:22.902,38.205605942595106,-8348.509461070558
361,2022-08-16 18:42:22.902,38.27361083126182,-8363.797009070558
362,2022-08-16 18:42:22.902,38.30171002940261,-8370.11372907056
363,2022-08-16 18:42:24.209,38.40167867346474,-8392.702638110559
364,2022-08-16 18:42:24.212,38.43343651482483,-8399.878638110558
365,2022-08-16 18:42:25.144,38.659871857693375,-8451.04395511056
366,2022-08-16 18:42:25.151,38.7367260821474,-8468.409931230559
367,2022-08-16 18:42:25.152,39.071337632779226,-8544.01873789056
368,2022-08-16 18:42:25.161,39.31958956017473,-8600.11372907056
369,2022-08-16 18:43:52.916,40.05172534936101,-8764.94842707056
370,2022-08-16 18:43:52.916,40.34116592459312,-8830.11372907056
371,2022-08-16 18:43:54.776,40.34617333302911,-8831.24425083056
372,2022-08-16 18:44:21.485,39.32817135794919,-8601.24425083056
373,2022-08-16 18:44:22.301,38.31016938286927,-8371.24425083056
374,2022-08-16 18:44:55.939,38.098159172856825,-8323.16492709056
375,2022-08-16 18:46:06.710,37.086524301782696,-8093.16492709056
376,2022-08-16 18:46:15.146,38.09828161716463,-8323.16492709056
377,2022-08-16 18:46:17.073,39.110161376854364,-8553.16492709056
378,2022-08-16 18:46:19.890,39.88677523778984,-8729.45439651056
379,2022-08-16 18:46:19.891,40.12338802392994,-8783.16492709056
380,2022-08-16 18:46:26.994,41.13796155839136,-9013.16492709056
381,2022-08-16 18:46:28.005,41.566832644192814,-9110.37665533056
382,2022-08-16 18:46:28.005,42.122465641867386,-9236.32136403056
383,2022-08-16 18:46:28.005,42.152657537160586,-9243.16492709056
384,2022-08-16 18:47:07.590,42.739632590463785,-9376.13367709056
385,2022-08-16 18:47:07.591,43.15283347642876,-9469.73698271056
386,2022-08-16 18:47:07.591,43.167965737468826,-9473.16492709056
387,2022-08-16 18:47:07.687,43.25304078648796,-9492.20892709056
388,2022-08-16 18:47:35.554,43.28187446314752,-9498.653619090559
389,2022-08-16 18:47:40.832,43.35051189291875,-9513.989605090559
390,2022-08-16 18:48:27.773,43.980348398442196,-9656.221877410559
391,2022-08-16 18:48:27.794,44.096339777753535,-9682.41552815056
392,2022-08-16 18:48:27.794,44.17705370101673,-9700.64267855056
393,2022-08-16 18:48:27.794,44.36900364522989,-9743.989605090559
394,2022-08-16 18:48:58.020,44.308408265349534,-9730.266110450559
395,2022-08-16 18:49:17.987,43.51580541446589,-9550.997096830559
396,2022-08-16 18:49:17.999,43.29150828903985,-9500.266110450559
397,2022-08-16 18:49:25.740,43.228036220982105,-9485.891110450559
398,2022-08-16 18:49:25.744,43.16659356515966,-9471.975726810559
399,2022-08-16 18:49:25.745,42.275955200115995,-9270.266110450559
400,2022-08-16 18:49:28.098,42.33472583041138,-9283.555510450558
401,2022-08-16 18:49:28.109,42.580965094232795,-9339.235908230557
402,2022-08-16 18:49:28.117,42.6122931560725,-9346.319908230558
403,2022-08-16 18:49:28.207,43.293100065041294,-9500.266110450559
404,2022-08-16 18:49:28.769,43.35344968404169,-9513.909271610559
405,2022-08-16 18:49:28.776,43.75976257478602,-9605.76390701056
406,2022-08-16 18:49:28.797,43.84581370739222,-9625.21737647056
407,2022-08-16 18:49:28.807,43.940469953055555,-9646.616192830561
408,2022-08-16 18:49:28.809,44.19485861200403,-9704.125511510561
409,2022-08-16 18:49:28.820,44.24548354563646,-9715.570225490561
410,2022-08-16 18:49:28.821,44.3104898185822,-9730.26611045056
411,2022-08-16 18:49:33.793,43.29358984227251,-9500.26611045056
412,2022-08-16 18:49:48.388,42.27668986596282,-9270.26611045056
413,2022-08-16 18:50:23.456,42.22524174893242,-9258.58751223056
414,2022-08-16 18:50:23.456,42.168896940558824,-9245.797376910561
415,2022-08-16 18:50:23.457,42.10518740716347,-9231.33546681056
416,2022-08-16 18:50:23.457,42.05616821934242,-9220.20822965056
417,2022-08-16 18:50:23.457,41.9532196338872,-9196.83914957056
418,2022-08-16 18:50:23.705,41.889892968444975,-9182.46414957056
419,2022-08-16 18:51:01.424,42.9012829509035,-9412.46414957056
420,2022-08-16 18:51:03.407,42.96070483531297,-9425.964193690561
421,2022-08-16 18:51:12.852,43.02403915352443,-9440.339193690561
422,2022-08-16 18:51:13.138,43.32804388093944,-9509.339193690561
423,2022-08-16 18:51:13.142,43.97405392669634,-9655.964193690561
424,2022-08-16 18:51:31.219,43.960472069227286,-9652.870302230562
425,2022-08-16 18:51:31.223,43.82530758268897,-9622.080386230562
426,2022-08-16 18:51:31.224,43.76220284755464,-9607.705386230562
427,2022-08-16 18:51:32.125,43.24095014258335,-9488.966156630562
428,2022-08-16 18:51:32.129,42.96437816454707,-9425.964193690563
429,2022-08-16 18:51:33.577,42.69240036623229,-9363.941071650563
430,2022-08-16 18:51:33.585,42.06436793864825,-9220.721543650563
431,2022-08-16 18:51:33.593,42.01539549382759,-9209.553632370564
432,2022-08-16 18:51:33.656,41.95580440116804,-9195.964193690565
433,2022-08-16 18:51:41.468,42.9653577190095,-9425.964193690565
434,2022-08-16 18:52:03.324,43.09708294490002,-9455.934315170565
435,2022-08-16 18:52:03.328,43.97625792423681,-9655.964193690565
436,2022-08-16 18:52:36.942,44.98838257254216,-9885.964193690565
437,2022-08-16 18:54:28.604,43.97601303562121,-9655.964193690565
438,2022-08-16 18:55:09.542,44.98813768392655,-9885.964193690565
439,2022-08-16 18:55:11.361,46.0002623322319,-10115.964193690565
440,2022-08-16 18:56:25.714,44.98666835223291,-9885.964193690565
441,2022-08-16 18:58:38.080,45.998915444846055,-10115.964193690565
442,2022-08-16 18:59:16.496,45.97842983129549,-10111.304436010565
443,2022-08-16 19:00:00.101,46.40729150113359,-10208.737419190566
444,2022-08-16 19:02:48.992,46.28347522934982,-10180.539419190565
445,2022-08-16 19:02:49.005,46.18531094209547,-10158.183419190565
446,2022-08-16 19:02:49.165,46.153215873877656,-10150.874067030565
447,2022-08-16 19:02:49.188,46.07185958492272,-10132.345931730566
448,2022-08-16 19:02:49.445,45.948245226574656,-10104.193915630565
449,2022-08-16 19:02:50.965,45.645269031345194,-10035.193915630565
450,2022-08-16 19:02:50.966,45.397370850368716,-9978.737419190566
451,2022-08-16 19:03:24.368,45.03546755050842,-9896.317321230566
452,2022-08-16 19:03:24.369,44.790400205393816,-9840.505521230567
453,2022-08-16 19:06:05.936,44.80459903382729,-9843.731739970566
454,2022-08-16 19:06:20.525,45.5418831889379,-10011.255417650566
455,2022-08-16 19:06:20.527,45.749851927247384,-10058.509502310566
456,2022-08-16 19:06:20.528,45.81684612644043,-10073.731739970566
457,2022-08-16 19:07:52.079,45.712956613184886,-10050.187099970566
458,2022-08-16 19:07:52.091,45.35285129283297,-9968.575877970567
459,2022-08-16 19:07:52.174,45.09762832866923,-9910.661877970566
460,2022-08-16 19:07:52.193,44.97561945284961,-9882.976195150566
461,2022-08-16 19:07:52.357,44.73073514728185,-9827.408195150567
462,2022-08-16 19:07:52.365,44.339257312833986,-9738.575877970567
463,2022-08-16 19:09:26.667,45.353953291603204,-9968.575877970567
464,2022-08-16 19:11:47.529,44.64443750560391,-9807.575877970567
465,2022-08-16 19:11:47.545,44.34035931160422,-9738.575877970567
466,2022-08-16 19:12:23.473,44.58173538109875,-9793.294924050566
467,2022-08-16 19:12:23.488,45.35493284606564,-9968.575877970567
468,2022-08-16 19:13:51.550,45.36085242614259,-9969.917662550566
469,2022-08-16 19:20:54.030,45.35459296786364,-9968.500494550566
470,2022-08-16 19:22:26.047,45.23466737488334,-9941.254626930566
471,2022-08-16 19:22:26.082,45.11007768813527,-9912.949124930567
472,2022-08-16 19:22:26.116,44.90760378075108,-9866.949124930567
473,2022-08-16 19:22:26.243,44.78363317822223,-9838.784272530567
474,2022-08-16 19:22:26.516,44.34222343094268,-9738.500494550568
475,2022-08-16 19:22:56.364,44.219174690989135,-9710.511227370567
476,2022-08-16 19:23:00.657,44.80355794709148,-9843.309246990568
477,2022-08-16 19:23:00.671,44.89034255481793,-9863.030592390567
478,2022-08-16 19:23:00.672,45.231299333221735,-9940.511225990567
479,2022-08-16 19:23:00.676,45.23129933929448,-9940.511227370567
480,2022-08-16 19:23:15.762,45.77569280885082,-10064.057369110567
481,2022-08-16 19:23:15.767,45.89872447911573,-10091.978512590567
482,2022-08-16 19:23:15.769,46.05289951550868,-10126.967416690568
483,2022-08-16 19:23:15.770,46.24477087498566,-10170.511227370567
484,2022-08-16 19:25:22.104,46.15582814717109,-10150.328760030567
485,2022-08-16 19:25:22.112,45.23117689498667,-9940.511227370567
486,2022-08-16 19:28:09.647,45.70250950882788,-10047.347662570568
487,2022-08-16 19:28:09.648,46.167853447884156,-10152.826651570567
488,2022-08-16 19:28:10.941,46.24587287375589,-10170.511227370567
489,2022-08-16 19:31:28.366,45.23105445067887,-9940.511227370567
490,2022-08-16 19:31:57.800,45.0780946535601,-9905.802306410567
491,2022-08-16 19:31:57.801,44.21746047067988,-9710.511227370567
492,2022-08-16 19:46:45.102,45.234482891297375,-9940.511227370567
493,2022-08-16 19:46:46.163,45.704079978164565,-10046.710783830567
494,2022-08-16 19:46:46.165,46.25150531191487,-10170.511227370567
495,2022-08-16 19:59:30.806,47.27232350607427,-10400.511227370567
496,2022-08-16 19:59:31.993,47.27960662910265,-10402.151987110567
497,2022-08-16 20:14:11.989,47.180896445760965,-10380.075823050567
498,2022-08-16 20:14:11.996,46.91941844375137,-10321.597243890566
499,2022-08-16 20:14:12.001,46.251196887859415,-10172.151987110567
500,2022-08-16 20:18:44.532,46.158558797907226,-10151.359556550566
501,2022-08-16 20:18:44.538,45.22646047585029,-9942.151987110567
502,2022-08-16 20:23:11.310,45.26413565917657,-9950.590963110566
503,2022-08-16 20:23:11.319,46.15357852393896,-10149.819907110566
504,2022-08-16 20:23:11.328,46.25327844109208,-10172.151987110567
505,2022-08-16 20:25:50.851,46.303171819204316,-10183.326420270567
506,2022-08-16 20:25:50.852,46.54909741256498,-10238.405454990567
507,2022-08-16 20:25:50.852,46.82872078411279,-10301.031654970568
508,2022-08-16 20:25:50.863,46.90178432036622,-10317.395421730567
509,2022-08-16 20:25:50.864,47.22855753299797,-10390.581595150566
510,2022-08-16 20:27:34.817,47.00946422643791,-10341.465237290566
511,2022-08-16 20:27:34.819,46.9068681409292,-10318.465237290566
512,2022-08-16 20:27:34.833,46.2025966963781,-10160.581599290566
513,2022-08-16 20:27:34.882,46.202596677910805,-10160.581595150566
514,2022-08-16 20:28:16.140,47.229414643152595,-10390.581595150566
515,2022-08-16 20:38:09.702,46.199780460890594,-10160.581595610567
516,2022-08-16 20:38:09.704,46.19978045883133,-10160.581595150566
517,2022-08-16 20:42:43.688,46.48814267082493,-10224.942457890567
518,2022-08-16 20:42:43.688,46.81665322348193,-10298.264209870567
519,2022-08-16 20:50:47.072,46.481529223574945,-10223.404107950568
520,2022-08-16 20:53:26.611,46.41710055936249,-10209.029107950568
521,2022-08-16 20:53:26.612,45.450670596175634,-9993.404107950568
522,2022-08-16 21:02:41.207,45.406368732113435,-9983.541955430568
523,2022-08-16 21:03:07.985,44.37440810594389,-9753.541955430568
524,2022-08-16 21:06:46.333,44.273375193638316,-9730.943631110567
525,2022-08-16 21:06:46.337,44.24525100135774,-9724.653011510567
526,2022-08-16 21:09:34.622,43.901385300551404,-9647.555965470567
527,2022-08-16 21:09:34.623,43.79859629179131,-9624.509965470566
528,2022-08-16 21:09:34.627,43.70052613972081,-9602.521965470567
529,2022-08-16 21:09:34.633,43.21941259057838,-9494.653011510567
530,2022-08-16 21:44:11.747,43.21318951026684,-9493.257587710566
531,2022-08-16 21:44:11.753,42.19369662410682,-9264.653011510567
532,2022-08-16 21:48:18.284,42.117984826589414,-9247.592380630567
533,2022-08-16 21:49:16.725,42.58343433195877,-9352.249153210567
534,2022-08-16 21:49:16.746,43.13956790560984,-9477.296326470567
535,2022-08-16 21:49:16.765,43.140884561706685,-9477.592377870567
536,2022-08-16 21:49:16.775,43.14088457398148,-9477.592380630567
537,2022-08-16 21:50:09.253,42.117617493666,-9247.592380630567
538,2022-08-16 21:50:10.959,43.13806833857478,-9477.592376950568
539,2022-08-16 21:50:11.001,43.138068354901996,-9477.592380630567
540,2022-08-16 21:50:11.600,44.158641660445795,-9707.592380630567
541,2022-08-16 21:51:36.552,45.18043940906763,-9937.592380630567
542,2022-08-16 21:53:16.243,45.026091698110726,-9902.816380630567
543,2022-08-16 21:53:16.251,44.92602628454062,-9880.270695950567
544,2022-08-16 21:53:16.260,44.5025908976033,-9784.866695950566
545,2022-08-16 21:53:16.290,44.1596212189915,-9707.592381550567
546,2022-08-16 21:53:16.297,44.15962121490822,-9707.592380630567
547,2022-08-16 21:53:54.299,45.18019452045202,-9937.592380630567
548,2022-08-16 21:53:54.699,46.200890270303624,-10167.592380630567
549,2022-08-16 21:57:23.703,46.571619356931265,-10251.335104630567
550,2022-08-16 21:57:23.771,47.589866220626796,-10481.335104630567
551,2022-08-16 21:58:44.670,47.556643706217024,-10473.821952690567
552,2022-08-16 21:58:44.671,47.26915838873102,-10408.808183890567
553,2022-08-16 21:58:44.682,46.947720014752605,-10336.116053690568
